d           32  2026-07-28 13:11  process
d           16  2026-03-14 14:40  process/XQTL_talk/ZINC2/ZINC2_F_freqs100
f       746068  2026-03-14 14:40  process/XQTL_talk/ZINC2/ZINC2_F_freqs100/ZINC2_F_freqs100.5panel.cM.png
f       760517  2026-03-14 14:40  process/XQTL_talk/ZINC2/ZINC2_F_freqs100/ZINC2_F_freqs100.5panel.Mb.png
f       587984  2026-03-14 14:40  process/XQTL_talk/ZINC2/ZINC2_F_freqs100/ZINC2_F_freqs100.Manhattan.png
f     61344822  2026-03-14 14:39  process/XQTL_talk/ZINC2/ZINC2_F_freqs100/ZINC2_F_freqs100.meansBySample.chr2L.txt
f     60869216  2026-03-14 14:38  process/XQTL_talk/ZINC2/ZINC2_F_freqs100/ZINC2_F_freqs100.meansBySample.chr2R.txt
f     72034432  2026-03-14 14:30  process/XQTL_talk/ZINC2/ZINC2_F_freqs100/ZINC2_F_freqs100.meansBySample.chr3L.txt
f     79599927  2026-03-14 14:31  process/XQTL_talk/ZINC2/ZINC2_F_freqs100/ZINC2_F_freqs100.meansBySample.chr3R.txt
f     43552092  2026-03-14 14:29  process/XQTL_talk/ZINC2/ZINC2_F_freqs100/ZINC2_F_freqs100.meansBySample.chrX.txt
f    321639142  2026-03-14 14:40  process/XQTL_talk/ZINC2/ZINC2_F_freqs100/ZINC2_F_freqs100.meansBySample.txt
f       596166  2026-03-14 14:39  process/XQTL_talk/ZINC2/ZINC2_F_freqs100/ZINC2_F_freqs100.pseudoscan.chr2L.txt
f       611181  2026-03-14 14:38  process/XQTL_talk/ZINC2/ZINC2_F_freqs100/ZINC2_F_freqs100.pseudoscan.chr2R.txt
f       697805  2026-03-14 14:30  process/XQTL_talk/ZINC2/ZINC2_F_freqs100/ZINC2_F_freqs100.pseudoscan.chr3L.txt
f       784141  2026-03-14 14:31  process/XQTL_talk/ZINC2/ZINC2_F_freqs100/ZINC2_F_freqs100.pseudoscan.chr3R.txt
f       490510  2026-03-14 14:29  process/XQTL_talk/ZINC2/ZINC2_F_freqs100/ZINC2_F_freqs100.pseudoscan.chrX.txt
f      3182233  2026-03-14 14:39  process/XQTL_talk/ZINC2/ZINC2_F_freqs100/ZINC2_F_freqs100.pseudoscan.txt
f     82621679  2026-03-14 14:40  process/XQTL_talk/ZINC2/ZINC2_F_freqs100/ZINC2_F_freqs100.tar.gz
d           16  2026-03-16 15:49  process/XQTL_talk/ZINC2/ZINC2_F_freqs125
f       713674  2026-03-16 15:49  process/XQTL_talk/ZINC2/ZINC2_F_freqs125/ZINC2_F_freqs125.5panel.cM.png
f       728016  2026-03-16 15:49  process/XQTL_talk/ZINC2/ZINC2_F_freqs125/ZINC2_F_freqs125.5panel.Mb.png
f       579441  2026-03-16 15:49  process/XQTL_talk/ZINC2/ZINC2_F_freqs125/ZINC2_F_freqs125.Manhattan.png
f     61344822  2026-03-16 15:46  process/XQTL_talk/ZINC2/ZINC2_F_freqs125/ZINC2_F_freqs125.meansBySample.chr2L.txt
f     60869216  2026-03-16 15:46  process/XQTL_talk/ZINC2/ZINC2_F_freqs125/ZINC2_F_freqs125.meansBySample.chr2R.txt
f     72034432  2026-03-16 15:48  process/XQTL_talk/ZINC2/ZINC2_F_freqs125/ZINC2_F_freqs125.meansBySample.chr3L.txt
f     79599927  2026-03-16 15:49  process/XQTL_talk/ZINC2/ZINC2_F_freqs125/ZINC2_F_freqs125.meansBySample.chr3R.txt
f     43552092  2026-03-16 15:43  process/XQTL_talk/ZINC2/ZINC2_F_freqs125/ZINC2_F_freqs125.meansBySample.chrX.txt
f    321639142  2026-03-16 15:49  process/XQTL_talk/ZINC2/ZINC2_F_freqs125/ZINC2_F_freqs125.meansBySample.txt
f       596156  2026-03-16 15:46  process/XQTL_talk/ZINC2/ZINC2_F_freqs125/ZINC2_F_freqs125.pseudoscan.chr2L.txt
f       612447  2026-03-16 15:46  process/XQTL_talk/ZINC2/ZINC2_F_freqs125/ZINC2_F_freqs125.pseudoscan.chr2R.txt
f       697819  2026-03-16 15:48  process/XQTL_talk/ZINC2/ZINC2_F_freqs125/ZINC2_F_freqs125.pseudoscan.chr3L.txt
f       784847  2026-03-16 15:49  process/XQTL_talk/ZINC2/ZINC2_F_freqs125/ZINC2_F_freqs125.pseudoscan.chr3R.txt
f       492283  2026-03-16 15:43  process/XQTL_talk/ZINC2/ZINC2_F_freqs125/ZINC2_F_freqs125.pseudoscan.chrX.txt
f      3186630  2026-03-16 15:49  process/XQTL_talk/ZINC2/ZINC2_F_freqs125/ZINC2_F_freqs125.pseudoscan.txt
f     82552378  2026-03-16 15:50  process/XQTL_talk/ZINC2/ZINC2_F_freqs125/ZINC2_F_freqs125.tar.gz
d           16  2026-03-15 12:06  process/XQTL_talk/ZINC2/ZINC2_F_freqs250
f       649061  2026-03-15 12:06  process/XQTL_talk/ZINC2/ZINC2_F_freqs250/ZINC2_F_freqs250.5panel.cM.png
f       661601  2026-03-15 12:06  process/XQTL_talk/ZINC2/ZINC2_F_freqs250/ZINC2_F_freqs250.5panel.Mb.png
f       589699  2026-03-15 12:06  process/XQTL_talk/ZINC2/ZINC2_F_freqs250/ZINC2_F_freqs250.Manhattan.png
f     61344822  2026-03-15 11:51  process/XQTL_talk/ZINC2/ZINC2_F_freqs250/ZINC2_F_freqs250.meansBySample.chr2L.txt
f     60869216  2026-03-15 11:58  process/XQTL_talk/ZINC2/ZINC2_F_freqs250/ZINC2_F_freqs250.meansBySample.chr2R.txt
f     72034432  2026-03-15 12:00  process/XQTL_talk/ZINC2/ZINC2_F_freqs250/ZINC2_F_freqs250.meansBySample.chr3L.txt
f     79599927  2026-03-15 12:06  process/XQTL_talk/ZINC2/ZINC2_F_freqs250/ZINC2_F_freqs250.meansBySample.chr3R.txt
f     43552092  2026-03-15 11:47  process/XQTL_talk/ZINC2/ZINC2_F_freqs250/ZINC2_F_freqs250.meansBySample.chrX.txt
f    321639142  2026-03-15 12:06  process/XQTL_talk/ZINC2/ZINC2_F_freqs250/ZINC2_F_freqs250.meansBySample.txt
f       596240  2026-03-15 11:51  process/XQTL_talk/ZINC2/ZINC2_F_freqs250/ZINC2_F_freqs250.pseudoscan.chr2L.txt
f       613797  2026-03-15 11:58  process/XQTL_talk/ZINC2/ZINC2_F_freqs250/ZINC2_F_freqs250.pseudoscan.chr2R.txt
f       697831  2026-03-15 11:59  process/XQTL_talk/ZINC2/ZINC2_F_freqs250/ZINC2_F_freqs250.pseudoscan.chr3L.txt
f       787576  2026-03-15 12:05  process/XQTL_talk/ZINC2/ZINC2_F_freqs250/ZINC2_F_freqs250.pseudoscan.chr3R.txt
f       499190  2026-03-15 11:47  process/XQTL_talk/ZINC2/ZINC2_F_freqs250/ZINC2_F_freqs250.pseudoscan.chrX.txt
f      3199459  2026-03-15 12:06  process/XQTL_talk/ZINC2/ZINC2_F_freqs250/ZINC2_F_freqs250.pseudoscan.txt
f     82434282  2026-03-15 12:07  process/XQTL_talk/ZINC2/ZINC2_F_freqs250/ZINC2_F_freqs250.tar.gz
d           16  2026-03-14 14:43  process/XQTL_talk/ZINC2/ZINC2_M_freqs100
f       767589  2026-03-14 14:43  process/XQTL_talk/ZINC2/ZINC2_M_freqs100/ZINC2_M_freqs100.5panel.cM.png
f       768758  2026-03-14 14:43  process/XQTL_talk/ZINC2/ZINC2_M_freqs100/ZINC2_M_freqs100.5panel.Mb.png
f       557908  2026-03-14 14:43  process/XQTL_talk/ZINC2/ZINC2_M_freqs100/ZINC2_M_freqs100.Manhattan.png
f     61359377  2026-03-14 14:42  process/XQTL_talk/ZINC2/ZINC2_M_freqs100/ZINC2_M_freqs100.meansBySample.chr2L.txt
f     60878953  2026-03-14 14:42  process/XQTL_talk/ZINC2/ZINC2_M_freqs100/ZINC2_M_freqs100.meansBySample.chr2R.txt
f     72047465  2026-03-14 14:38  process/XQTL_talk/ZINC2/ZINC2_M_freqs100/ZINC2_M_freqs100.meansBySample.chr3L.txt
f     79602020  2026-03-14 14:40  process/XQTL_talk/ZINC2/ZINC2_M_freqs100/ZINC2_M_freqs100.meansBySample.chr3R.txt
f     43479052  2026-03-14 14:38  process/XQTL_talk/ZINC2/ZINC2_M_freqs100/ZINC2_M_freqs100.meansBySample.chrX.txt
f    321604080  2026-03-14 14:43  process/XQTL_talk/ZINC2/ZINC2_M_freqs100/ZINC2_M_freqs100.meansBySample.txt
f       597979  2026-03-14 14:42  process/XQTL_talk/ZINC2/ZINC2_M_freqs100/ZINC2_M_freqs100.pseudoscan.chr2L.txt
f       614645  2026-03-14 14:42  process/XQTL_talk/ZINC2/ZINC2_M_freqs100/ZINC2_M_freqs100.pseudoscan.chr2R.txt
f       698279  2026-03-14 14:38  process/XQTL_talk/ZINC2/ZINC2_M_freqs100/ZINC2_M_freqs100.pseudoscan.chr3L.txt
f       783681  2026-03-14 14:40  process/XQTL_talk/ZINC2/ZINC2_M_freqs100/ZINC2_M_freqs100.pseudoscan.chr3R.txt
f       484915  2026-03-14 14:38  process/XQTL_talk/ZINC2/ZINC2_M_freqs100/ZINC2_M_freqs100.pseudoscan.chrX.txt
f      3182212  2026-03-14 14:42  process/XQTL_talk/ZINC2/ZINC2_M_freqs100/ZINC2_M_freqs100.pseudoscan.txt
f     82584192  2026-03-14 14:43  process/XQTL_talk/ZINC2/ZINC2_M_freqs100/ZINC2_M_freqs100.tar.gz
d           16  2026-03-16 15:50  process/XQTL_talk/ZINC2/ZINC2_M_freqs125
f       741113  2026-03-16 15:50  process/XQTL_talk/ZINC2/ZINC2_M_freqs125/ZINC2_M_freqs125.5panel.cM.png
f       741237  2026-03-16 15:50  process/XQTL_talk/ZINC2/ZINC2_M_freqs125/ZINC2_M_freqs125.5panel.Mb.png
f       561944  2026-03-16 15:50  process/XQTL_talk/ZINC2/ZINC2_M_freqs125/ZINC2_M_freqs125.Manhattan.png
f     61359377  2026-03-16 15:46  process/XQTL_talk/ZINC2/ZINC2_M_freqs125/ZINC2_M_freqs125.meansBySample.chr2L.txt
f     60878953  2026-03-16 15:46  process/XQTL_talk/ZINC2/ZINC2_M_freqs125/ZINC2_M_freqs125.meansBySample.chr2R.txt
f     72047465  2026-03-16 15:48  process/XQTL_talk/ZINC2/ZINC2_M_freqs125/ZINC2_M_freqs125.meansBySample.chr3L.txt
f     79602020  2026-03-16 15:49  process/XQTL_talk/ZINC2/ZINC2_M_freqs125/ZINC2_M_freqs125.meansBySample.chr3R.txt
f     43479052  2026-03-16 15:43  process/XQTL_talk/ZINC2/ZINC2_M_freqs125/ZINC2_M_freqs125.meansBySample.chrX.txt
f    321604080  2026-03-16 15:50  process/XQTL_talk/ZINC2/ZINC2_M_freqs125/ZINC2_M_freqs125.meansBySample.txt
f       597990  2026-03-16 15:46  process/XQTL_talk/ZINC2/ZINC2_M_freqs125/ZINC2_M_freqs125.pseudoscan.chr2L.txt
f       615854  2026-03-16 15:46  process/XQTL_talk/ZINC2/ZINC2_M_freqs125/ZINC2_M_freqs125.pseudoscan.chr2R.txt
f       698286  2026-03-16 15:47  process/XQTL_talk/ZINC2/ZINC2_M_freqs125/ZINC2_M_freqs125.pseudoscan.chr3L.txt
f       784290  2026-03-16 15:49  process/XQTL_talk/ZINC2/ZINC2_M_freqs125/ZINC2_M_freqs125.pseudoscan.chr3R.txt
f       486631  2026-03-16 15:43  process/XQTL_talk/ZINC2/ZINC2_M_freqs125/ZINC2_M_freqs125.pseudoscan.chrX.txt
f      3186368  2026-03-16 15:49  process/XQTL_talk/ZINC2/ZINC2_M_freqs125/ZINC2_M_freqs125.pseudoscan.txt
f     82534934  2026-03-16 15:50  process/XQTL_talk/ZINC2/ZINC2_M_freqs125/ZINC2_M_freqs125.tar.gz
d           16  2026-03-15 11:56  process/XQTL_talk/ZINC2/ZINC2_M_freqs250
f       691585  2026-03-15 11:56  process/XQTL_talk/ZINC2/ZINC2_M_freqs250/ZINC2_M_freqs250.5panel.cM.png
f       692452  2026-03-15 11:56  process/XQTL_talk/ZINC2/ZINC2_M_freqs250/ZINC2_M_freqs250.5panel.Mb.png
f       560588  2026-03-15 11:56  process/XQTL_talk/ZINC2/ZINC2_M_freqs250/ZINC2_M_freqs250.Manhattan.png
f     61359377  2026-03-15 11:51  process/XQTL_talk/ZINC2/ZINC2_M_freqs250/ZINC2_M_freqs250.meansBySample.chr2L.txt
f     60878953  2026-03-15 11:51  process/XQTL_talk/ZINC2/ZINC2_M_freqs250/ZINC2_M_freqs250.meansBySample.chr2R.txt
f     72047465  2026-03-15 11:54  process/XQTL_talk/ZINC2/ZINC2_M_freqs250/ZINC2_M_freqs250.meansBySample.chr3L.txt
f     79602020  2026-03-15 11:55  process/XQTL_talk/ZINC2/ZINC2_M_freqs250/ZINC2_M_freqs250.meansBySample.chr3R.txt
f     43479052  2026-03-15 11:47  process/XQTL_talk/ZINC2/ZINC2_M_freqs250/ZINC2_M_freqs250.meansBySample.chrX.txt
f    321604080  2026-03-15 11:56  process/XQTL_talk/ZINC2/ZINC2_M_freqs250/ZINC2_M_freqs250.meansBySample.txt
f       598157  2026-03-15 11:51  process/XQTL_talk/ZINC2/ZINC2_M_freqs250/ZINC2_M_freqs250.pseudoscan.chr2L.txt
f       617207  2026-03-15 11:51  process/XQTL_talk/ZINC2/ZINC2_M_freqs250/ZINC2_M_freqs250.pseudoscan.chr2R.txt
f       698345  2026-03-15 11:54  process/XQTL_talk/ZINC2/ZINC2_M_freqs250/ZINC2_M_freqs250.pseudoscan.chr3L.txt
f       786958  2026-03-15 11:55  process/XQTL_talk/ZINC2/ZINC2_M_freqs250/ZINC2_M_freqs250.pseudoscan.chr3R.txt
f       493094  2026-03-15 11:47  process/XQTL_talk/ZINC2/ZINC2_M_freqs250/ZINC2_M_freqs250.pseudoscan.chrX.txt
f      3198568  2026-03-15 11:56  process/XQTL_talk/ZINC2/ZINC2_M_freqs250/ZINC2_M_freqs250.pseudoscan.txt
f     82440839  2026-03-15 11:57  process/XQTL_talk/ZINC2/ZINC2_M_freqs250/ZINC2_M_freqs250.tar.gz
d           21  2025-11-20 07:04  process/YW
f     63177221  2025-11-19 16:48  process/YW/calls.chr2L.bcf
f     59628952  2025-11-19 17:59  process/YW/calls.chr2R.bcf
f     68431899  2025-11-19 18:33  process/YW/calls.chr3L.bcf
f     67599093  2025-11-19 21:18  process/YW/calls.chr3R.bcf
f     44355680  2025-11-19 16:56  process/YW/calls.chrX.bcf
f     37474571  2025-11-19 16:48  process/YW/RefAlt.chr2L.txt
f     40399664  2025-11-19 17:59  process/YW/RefAlt.chr2R.txt
f     46221577  2025-11-19 18:33  process/YW/RefAlt.chr3L.txt
f     45652147  2025-11-19 21:18  process/YW/RefAlt.chr3R.txt
f     27983475  2025-11-19 16:56  process/YW/RefAlt.chrX.txt
f     32279618  2025-11-19 22:05  process/YW/R.haps.chr2L.out.rds
f     21556488  2025-11-19 21:29  process/YW/R.haps.chr2L.rds
f     31871072  2025-11-19 22:04  process/YW/R.haps.chr2R.out.rds
f     20387882  2025-11-19 21:29  process/YW/R.haps.chr2R.rds
f     36702445  2025-11-19 22:12  process/YW/R.haps.chr3L.out.rds
f     25246936  2025-11-19 21:29  process/YW/R.haps.chr3L.rds
f     41564369  2025-11-19 22:14  process/YW/R.haps.chr3R.out.rds
f     24293485  2025-11-19 21:29  process/YW/R.haps.chr3R.rds
f     29724411  2025-11-19 21:53  process/YW/R.haps.chrX.out.rds
f     12992047  2025-11-19 21:28  process/YW/R.haps.chrX.rds
d           16  2025-11-20 07:34  process/YW/YW
f       502733  2025-11-20 07:33  process/YW/YW/YW.5panel.cM.png
f       477345  2025-11-20 07:33  process/YW/YW/YW.5panel.Mb.png
f       534203  2025-11-20 07:34  process/YW/YW/YW.Manhattan.png
f     16728219  2025-11-20 07:23  process/YW/YW/YW.meansBySample.chr2L.txt
f     16968371  2025-11-20 07:25  process/YW/YW/YW.meansBySample.chr2R.txt
f     18928073  2025-11-20 07:27  process/YW/YW/YW.meansBySample.chr3L.txt
f     22433963  2025-11-20 07:32  process/YW/YW/YW.meansBySample.chr3R.txt
f     15129298  2025-11-20 07:21  process/YW/YW/YW.meansBySample.chrX.txt
f     91254125  2025-11-20 07:33  process/YW/YW/YW.meansBySample.txt
f       577702  2025-11-20 07:23  process/YW/YW/YW.pseudoscan.chr2L.txt
f       579710  2025-11-20 07:25  process/YW/YW/YW.pseudoscan.chr2R.txt
f       646633  2025-11-20 07:27  process/YW/YW/YW.pseudoscan.chr3L.txt
f       747474  2025-11-20 07:32  process/YW/YW/YW.pseudoscan.chr3R.txt
f       518977  2025-11-20 07:21  process/YW/YW/YW.pseudoscan.chrX.txt
f      3063333  2025-11-20 07:33  process/YW/YW/YW.pseudoscan.txt
f     24746178  2025-11-20 07:34  process/YW/YW/YW.tar.gz
d           34  2026-05-20 12:44  process/ZINC2
f    162690489  2025-04-26 23:07  process/ZINC2/calls.chr2L.bcf
f    153383929  2025-04-26 22:47  process/ZINC2/calls.chr2R.bcf
f    180587561  2025-04-27 01:25  process/ZINC2/calls.chr3L.bcf
f    179605691  2025-04-27 04:04  process/ZINC2/calls.chr3R.bcf
f    109221707  2025-04-26 13:47  process/ZINC2/calls.chrX.bcf
d          345  2026-03-26 17:08  process/ZINC2_fromsites
f           26  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.AB8.chr2L.txt
f           26  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.AB8.chr2R.txt
f           26  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.AB8.chr3L.txt
f           26  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.AB8.chr3R.txt
f           26  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.AB8.chrX.txt
f           24  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.B1.chr2L.txt
f           24  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.B1.chr2R.txt
f           24  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.B1.chr3L.txt
f           24  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.B1.chr3R.txt
f           24  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.B1.chrX.txt
f           24  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.B2.chr2L.txt
f           24  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.B2.chr2R.txt
f           24  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.B2.chr3L.txt
f           24  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.B2.chr3R.txt
f           24  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.B2.chrX.txt
f           24  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.B3.chr2L.txt
f           24  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.B3.chr2R.txt
f           24  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.B3.chr3L.txt
f           24  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.B3.chr3R.txt
f           24  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.B3.chrX.txt
f           24  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.B4.chr2L.txt
f           24  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.B4.chr2R.txt
f           24  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.B4.chr3L.txt
f           24  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.B4.chr3R.txt
f           24  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.B4.chrX.txt
f           24  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.B5.chr2L.txt
f           24  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.B5.chr2R.txt
f           24  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.B5.chr3L.txt
f           24  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.B5.chr3R.txt
f           24  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.B5.chrX.txt
f           24  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.B6.chr2L.txt
f           24  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.B6.chr2R.txt
f           24  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.B6.chr3L.txt
f           24  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.B6.chr3R.txt
f           24  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.B6.chrX.txt
f           24  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.B7.chr2L.txt
f           24  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.B7.chr2R.txt
f           24  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.B7.chr3L.txt
f           24  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.B7.chr3R.txt
f           24  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.B7.chrX.txt
f    127228905  2026-03-26 16:52  process/ZINC2_fromsites/RefAlt.chr2L.txt
f    118693032  2026-03-26 16:52  process/ZINC2_fromsites/RefAlt.chr2R.txt
f    138952954  2026-03-26 16:52  process/ZINC2_fromsites/RefAlt.chr3L.txt
f    138008034  2026-03-26 16:52  process/ZINC2_fromsites/RefAlt.chr3R.txt
f     83786029  2026-03-26 16:52  process/ZINC2_fromsites/RefAlt.chrX.txt
f           38  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.Rep01_W_F.chr2L.txt
f           38  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.Rep01_W_F.chr2R.txt
f           38  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.Rep01_W_F.chr3L.txt
f           38  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.Rep01_W_F.chr3R.txt
f           38  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.Rep01_W_F.chrX.txt
f           38  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.Rep01_W_M.chr2L.txt
f           38  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.Rep01_W_M.chr2R.txt
f           38  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.Rep01_W_M.chr3L.txt
f           38  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.Rep01_W_M.chr3R.txt
f           38  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.Rep01_W_M.chrX.txt
f           38  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.Rep01_Z_F.chr2L.txt
f           38  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.Rep01_Z_F.chr2R.txt
f           38  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.Rep01_Z_F.chr3L.txt
f           38  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.Rep01_Z_F.chr3R.txt
f           38  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.Rep01_Z_F.chrX.txt
f           38  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.Rep01_Z_M.chr2L.txt
f           38  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.Rep01_Z_M.chr2R.txt
f           38  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.Rep01_Z_M.chr3L.txt
f           38  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.Rep01_Z_M.chr3R.txt
f           38  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.Rep01_Z_M.chrX.txt
f           38  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.Rep02_W_F.chr2L.txt
f           38  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.Rep02_W_F.chr2R.txt
f           38  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.Rep02_W_F.chr3L.txt
f           38  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.Rep02_W_F.chr3R.txt
f           38  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.Rep02_W_F.chrX.txt
f           38  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.Rep02_W_M.chr2L.txt
f           38  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.Rep02_W_M.chr2R.txt
f           38  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.Rep02_W_M.chr3L.txt
f           38  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.Rep02_W_M.chr3R.txt
f           38  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.Rep02_W_M.chrX.txt
f           38  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.Rep02_Z_F.chr2L.txt
f           38  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.Rep02_Z_F.chr2R.txt
f           38  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.Rep02_Z_F.chr3L.txt
f           38  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.Rep02_Z_F.chr3R.txt
f           38  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.Rep02_Z_F.chrX.txt
f           38  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.Rep02_Z_M.chr2L.txt
f           38  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.Rep02_Z_M.chr2R.txt
f           38  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.Rep02_Z_M.chr3L.txt
f           38  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.Rep02_Z_M.chr3R.txt
f           38  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.Rep02_Z_M.chrX.txt
f           38  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.Rep03_W_F.chr2L.txt
f           38  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.Rep03_W_F.chr2R.txt
f           38  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.Rep03_W_F.chr3L.txt
f           38  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.Rep03_W_F.chr3R.txt
f           38  2026-03-26 17:17  process/ZINC2_fromsites/RefAlt.Rep03_W_F.chrX.txt
